name,measurementDate,measurementTime,Latitude,Longitude,Temperature,Humidity,Pression,PM25,PM10,,
1,14/09/2021,01:56:52,0,74.45,41,46,104,50,21,,
5,23/04/2021,01:56:52,23.36,45.25,47,55,102,55,21,,
3,02/07/2021,01:56:52,45.01,45.01,47,61,104,50,11,,
1,03/11/2021,01:56:52,45.01,45.01,39,58,101,52,18,,
4,09/05/2021,01:56:52,45.01,45.01,46,55,102,54,17,,
3,09/05/2021,01:56:52,45.01,45.01,40,63,104,50,13,,
4,20/02/2021,01:56:52,45.01,45.01,53,46,105,53,22,,
4,09/07/2021,01:56:52,0,0,40,56,104,56,26,,
5,02/03/2021,01:56:52,0,0,48,55,104,52,23,,
1,22/02/2021,01:56:53,0,0,48,57,105,56,12,,
5,02/03/2021,01:56:54,0,0,43,63,101,55,30,,
3,23/06/2021,01:56:55,0,0,46,55,101,55,22,,
2,03/03/2021,01:56:56,0,0,44,54,103,50,19,,
1,01/04/2021,01:56:57,0,0,39,42,102,55,24,,
2,12/03/2021,01:56:58,0,0,49,61,104,50,26,,
4,08/01/2021,01:56:59,0,0,45,52,102,54,19,,
5,20/11/2021,01:57:00,0,0,47,56,100,54,20,,
5,17/07/2021,01:57:01,0,0,51,47,101,55,31,,
3,30/06/2021,01:57:02,0,0,53,56,103,54,21,,
2,01/06/2021,01:57:03,0,0,54,44,100,55,24,,
4,19/08/2021,01:57:04,0,0,46,49,104,52,29,,
1,27/02/2021,01:57:05,0,0,40,63,102,53,32,,
3,27/01/2021,01:57:06,0,0,46,51,103,56,12,,
1,30/04/2021,01:57:07,0,0,44,54,103,56,34,,
3,17/03/2021,01:57:08,0,0,55,54,104,55,29,,
5,14/03/2021,01:57:09,0,0,50,51,100,54,35,,
,14/11/2021,02:57:09,0,0,46,47,101,51,8,,
,12/12/2021,03:57:09,0,0,40,41,103,55,26,,
,25/11/2021,04:57:09,0,0,44,44,104,53,17,,
,19/09/2021,05:57:09,0,0,48,49,102,55,34,,
,18/07/2021,06:57:09,0,0,48,63,104,51,10,,
,20/02/2021,07:57:09,0,0,47,52,100,55,35,,
,22/01/2021,08:57:09,0,0,50,64,105,56,16,,
,13/10/2021,09:57:09,0,0,43,46,105,51,15,,
,15/03/2021,10:57:09,0,0,55,54,105,51,25,,
,26/03/2021,11:57:09,0,0,44,51,104,50,31,,
,09/04/2021,12:57:09,0,0,55,58,101,53,27,,
,11/05/2021,13:57:09,0,0,54,47,102,52,16,,
,05/10/2021,14:57:09,0,0,44,44,102,51,15,,
,15/08/2021,15:57:09,0,0,47,50,102,56,34,,
,16/02/2021,16:57:09,0,0,47,48,103,53,24,,
,23/03/2021,17:57:09,0,0,47,63,102,55,32,,
,12/08/2021,18:57:09,0,0,49,64,104,53,9,,
,13/03/2021,19:57:09,0,0,47,51,103,54,16,,
,19/04/2021,20:57:09,0,0,48,41,100,52,18,,
,19/03/2021,21:57:09,0,0,45,49,104,50,8,,
,12/02/2021,22:57:09,0,0,50,56,101,54,35,,
,20/07/2021,23:57:09,0,0,48,62,101,51,19,,
,30/11/2021,00:57:09,0,0,42,60,100,53,32,,
,15/12/2021,01:57:09,0,0,55,40,105,54,16,,
,06/07/2021,02:57:09,0,0,41,45,102,55,25,,
,15/07/2021,03:57:09,0,0,51,48,102,55,32,,
,30/06/2021,04:57:09,0,0,55,42,104,53,24,,
,01/03/2021,05:57:09,0,0,42,46,100,52,28,,
,19/10/2021,06:57:09,0,0,54,45,102,54,18,,
,07/03/2021,07:57:09,0,0,50,48,105,53,27,,
,28/11/2021,08:57:09,0,0,51,47,103,50,27,,
,30/01/2021,09:57:09,0,0,39,57,104,56,30,,
,26/06/2021,10:57:09,0,0,46,58,103,50,16,,
,10/10/2021,11:57:09,0,0,48,44,101,56,11,,
,28/11/2021,12:57:09,0,0,40,55,102,50,31,,
,15/11/2021,13:57:09,0,0,49,61,100,56,32,,
,09/09/2021,14:57:09,0,0,40,52,101,54,35,,
,03/12/2021,15:57:09,0,0,53,55,105,54,14,,
,26/01/2021,16:57:09,0,0,41,54,104,55,9,,
,18/09/2021,17:57:09,0,0,55,54,105,52,19,,
,13/01/2021,18:57:09,0,0,53,45,103,52,29,,
,26/04/2021,19:57:09,0,0,54,45,101,55,33,,
,09/03/2021,20:57:09,0,0,54,61,105,50,21,,
,20/03/2021,21:57:09,0,0,45,54,100,54,22,,
,11/09/2021,22:57:09,0,0,53,44,102,54,13,,
,22/10/2021,23:57:09,0,0,52,52,104,50,12,,
,09/06/2021,00:57:09,0,0,48,46,100,55,13,,
,08/03/2021,01:57:09,0,0,49,42,101,54,21,,
,28/01/2021,02:57:09,0,0,51,46,105,55,18,,
,08/09/2021,03:57:09,0,0,51,50,105,51,33,,
,30/01/2021,04:57:09,0,0,41,54,101,55,26,,
,12/07/2021,05:57:09,0,0,55,50,102,52,20,,
,28/08/2021,06:57:09,0,0,47,42,100,53,30,,
,28/10/2021,07:57:09,0,0,49,63,102,56,19,,
,28/08/2021,08:57:09,0,0,42,44,103,53,17,,
,06/09/2021,09:57:09,0,0,53,45,102,50,17,,
,19/11/2021,10:57:09,0,0,45,56,105,54,23,,
,11/07/2021,11:57:09,0,0,52,42,102,52,17,,
,01/06/2021,12:57:09,0,0,43,61,103,50,30,,
,17/11/2021,13:57:09,0,0,45,52,103,53,31,,
,29/09/2021,14:57:09,0,0,54,49,102,54,15,,
,22/02/2021,15:57:09,0,0,41,62,105,53,21,,
,09/01/2021,16:57:09,0,0,49,60,104,50,8,,
,21/03/2021,17:57:09,0,0,46,46,102,52,22,,
,05/03/2021,18:57:09,0,0,55,46,101,52,8,,
,02/11/2021,19:57:09,0,0,41,63,105,53,24,,
,24/01/2021,20:57:09,0,0,48,43,105,53,27,,
,01/03/2021,21:57:09,0,0,41,62,101,50,22,,
,04/12/2021,22:57:09,0,0,54,45,105,50,26,,
,11/04/2021,23:57:09,0,0,41,55,102,51,25,,
,26/11/2021,00:57:09,0,0,46,60,103,51,21,,
,01/10/2021,01:57:09,0,0,51,56,100,52,14,,
,03/09/2021,02:57:09,0,0,42,58,102,52,19,,
,14/07/2021,03:57:09,0,0,41,58,105,51,10,,
,24/05/2021,04:57:09,0,0,40,42,100,56,35,,
,05/10/2021,05:57:09,0,0,54,46,104,50,34,,
,11/01/2021,06:57:09,0,0,50,50,102,55,23,,
,02/05/2021,07:57:09,0,0,55,58,100,56,18,,
,24/10/2021,08:57:09,0,0,54,59,104,52,33,,
,25/07/2021,09:57:09,0,0,47,61,101,50,22,,
,29/01/2021,10:57:09,0,0,46,60,105,50,20,,
,20/12/2021,11:57:09,0,0,39,59,104,51,21,,
,10/11/2021,12:57:09,0,0,41,53,100,52,24,,
,14/05/2021,13:57:09,0,0,42,44,101,55,32,,
,13/06/2021,14:57:09,0,0,43,60,100,52,19,,
,18/07/2021,15:57:09,0,0,50,58,104,52,17,,
,02/10/2021,16:57:09,0,0,46,53,103,51,33,,
,05/07/2021,17:57:09,0,0,53,56,104,53,31,,
,30/03/2021,18:57:09,0,0,53,59,104,51,33,,
,09/11/2021,19:57:09,0,0,53,41,103,50,31,,
,02/09/2021,20:57:09,0,0,53,61,103,54,12,,
,23/07/2021,21:57:09,0,0,48,56,105,56,30,,
,23/10/2021,22:57:09,0,0,55,61,103,52,19,,
,24/01/2021,23:57:09,0,0,40,50,105,54,30,,
,13/09/2021,00:57:09,0,0,55,60,101,50,18,,
,01/09/2021,01:57:09,0,0,53,42,105,54,31,,
,12/07/2021,02:57:09,0,0,40,40,105,53,14,,
,28/11/2021,03:57:09,0,0,40,52,102,53,23,,
,26/04/2021,04:57:09,0,0,49,59,105,50,31,,
,06/06/2021,05:57:09,0,0,53,42,100,52,11,,
,25/06/2021,06:57:09,0,0,53,45,105,51,13,,
,20/04/2021,07:57:09,0,0,42,47,103,53,21,,
,15/04/2021,08:57:09,0,0,45,60,103,53,31,,
,31/08/2021,09:57:09,0,0,40,64,102,55,31,,
,28/05/2021,10:57:09,0,0,53,62,103,50,20,,
,24/03/2021,11:57:09,0,0,45,60,101,53,16,,
,22/06/2021,12:57:09,0,0,44,60,101,55,35,,
,12/06/2021,13:57:09,0,0,48,57,101,53,16,,
,02/12/2021,14:57:09,0,0,40,49,101,52,32,,
,21/02/2021,15:57:09,0,0,50,53,104,53,18,,
,16/07/2021,16:57:09,0,0,39,50,104,52,28,,
,24/05/2021,17:57:09,0,0,48,40,104,50,17,,
,12/01/2021,18:57:09,0,0,47,46,100,54,9,,
,01/06/2021,19:57:09,0,0,55,46,100,50,26,,
,02/10/2021,20:57:09,0,0,49,50,101,56,29,,
,12/01/2021,21:57:09,0,0,46,42,101,55,33,,
,19/01/2021,22:57:09,0,0,52,47,100,56,35,,
,30/08/2021,23:57:09,0,0,41,60,100,53,23,,
